room,hour,day_of_week,is_weekend,temp_outdoor,occupancy,energy_kwh,timestamp
301 - 豪华套房,4,5,1,20.9,0.912,0.458,2026-07-06 04:00:00
301 - 豪华套房,5,5,1,20.4,0.877,0.558,2026-07-06 05:00:00
301 - 豪华套房,6,5,1,24.8,0.935,0.557,2026-07-06 06:00:00
301 - 豪华套房,7,5,1,27.0,0.827,0.849,2026-07-06 07:00:00
301 - 豪华套房,8,5,1,27.4,0.955,0.897,2026-07-06 08:00:00
301 - 豪华套房,9,5,1,29.9,0.39,0.875,2026-07-06 09:00:00
301 - 豪华套房,10,5,1,27.9,0.494,0.727,2026-07-06 10:00:00
301 - 豪华套房,11,5,1,34.4,0.36,1.154,2026-07-06 11:00:00
301 - 豪华套房,12,5,1,32.9,0.519,1.095,2026-07-06 12:00:00
301 - 豪华套房,13,5,1,33.9,0.376,1.169,2026-07-06 13:00:00
301 - 豪华套房,14,5,1,35.4,0.491,1.389,2026-07-06 14:00:00
301 - 豪华套房,15,5,1,32.7,0.443,1.173,2026-07-06 15:00:00
301 - 豪华套房,16,5,1,38.4,0.405,1.619,2026-07-06 16:00:00
301 - 豪华套房,17,5,1,34.7,0.466,1.323,2026-07-06 17:00:00
301 - 豪华套房,18,5,1,33.5,0.537,1.158,2026-07-06 18:00:00
301 - 豪华套房,19,5,1,29.9,0.901,1.098,2026-07-06 19:00:00
301 - 豪华套房,20,5,1,26.6,0.98,0.853,2026-07-06 20:00:00
301 - 豪华套房,21,5,1,27.4,0.97,0.992,2026-07-06 21:00:00
301 - 豪华套房,22,5,1,23.5,0.87,0.634,2026-07-06 22:00:00
301 - 豪华套房,23,5,1,24.2,0.958,0.654,2026-07-06 23:00:00
301 - 豪华套房,0,6,1,23.3,0.946,0.523,2026-07-07 00:00:00
301 - 豪华套房,1,6,1,24.7,0.894,0.751,2026-07-07 01:00:00
301 - 豪华套房,2,6,1,22.9,0.959,0.52,2026-07-07 02:00:00
301 - 豪华套房,3,6,1,22.5,0.948,0.57,2026-07-07 03:00:00
301 - 豪华套房,4,6,1,25.6,0.816,0.747,2026-07-07 04:00:00
301 - 豪华套房,5,6,1,23.5,0.97,0.664,2026-07-07 05:00:00
301 - 豪华套房,6,6,1,23.9,0.885,0.541,2026-07-07 06:00:00
301 - 豪华套房,7,6,1,25.4,0.978,0.682,2026-07-07 07:00:00
301 - 豪华套房,8,6,1,30.9,0.979,1.234,2026-07-07 08:00:00
301 - 豪华套房,9,6,1,29.6,0.434,0.882,2026-07-07 09:00:00
301 - 豪华套房,10,6,1,29.9,0.389,1.027,2026-07-07 10:00:00
301 - 豪华套房,11,6,1,28.3,0.403,0.677,2026-07-07 11:00:00
301 - 豪华套房,12,6,1,31.1,0.509,0.894,2026-07-07 12:00:00
301 - 豪华套房,13,6,1,34.4,0.424,1.175,2026-07-07 13:00:00
301 - 豪华套房,14,6,1,35.2,0.526,1.302,2026-07-07 14:00:00
301 - 豪华套房,15,6,1,37.1,0.421,1.467,2026-07-07 15:00:00
301 - 豪华套房,16,6,1,31.8,0.382,1.019,2026-07-07 16:00:00
301 - 豪华套房,17,6,1,33.2,0.515,1.196,2026-07-07 17:00:00
301 - 豪华套房,18,6,1,33.6,0.444,1.163,2026-07-07 18:00:00
301 - 豪华套房,19,6,1,25.0,0.944,0.65,2026-07-07 19:00:00
301 - 豪华套房,20,6,1,32.6,0.951,1.316,2026-07-07 20:00:00
301 - 豪华套房,21,6,1,24.2,0.829,0.567,2026-07-07 21:00:00
301 - 豪华套房,22,6,1,22.7,0.944,0.616,2026-07-07 22:00:00
301 - 豪华套房,23,6,1,25.6,0.809,0.665,2026-07-07 23:00:00
301 - 豪华套房,0,0,0,23.6,0.72,0.484,2026-07-08 00:00:00
301 - 豪华套房,1,0,0,24.6,0.781,0.68,2026-07-08 01:00:00
301 - 豪华套房,2,0,0,23.3,0.642,0.542,2026-07-08 02:00:00
301 - 豪华套房,3,0,0,22.8,0.731,0.576,2026-07-08 03:00:00
301 - 豪华套房,4,0,0,22.6,0.78,0.429,2026-07-08 04:00:00
301 - 豪华套房,5,0,0,22.2,0.769,0.526,2026-07-08 05:00:00
301 - 豪华套房,6,0,0,26.2,0.625,0.736,2026-07-08 06:00:00
301 - 豪华套房,7,0,0,22.6,0.712,0.475,2026-07-08 07:00:00
301 - 豪华套房,8,0,0,27.6,0.626,0.705,2026-07-08 08:00:00
301 - 豪华套房,9,0,0,31.1,0.217,0.868,2026-07-08 09:00:00
301 - 豪华套房,10,0,0,28.7,0.256,0.732,2026-07-08 10:00:00
301 - 豪华套房,11,0,0,33.9,0.317,1.167,2026-07-08 11:00:00
301 - 豪华套房,12,0,0,35.2,0.337,1.284,2026-07-08 12:00:00
301 - 豪华套房,13,0,0,34.0,0.241,1.189,2026-07-08 13:00:00
301 - 豪华套房,14,0,0,33.7,0.214,1.214,2026-07-08 14:00:00
301 - 豪华套房,15,0,0,34.9,0.198,1.292,2026-07-08 15:00:00
301 - 豪华套房,16,0,0,34.5,0.18,1.101,2026-07-08 16:00:00
301 - 豪华套房,17,0,0,31.7,0.278,0.856,2026-07-08 17:00:00
301 - 豪华套房,18,0,0,35.1,0.181,1.312,2026-07-08 18:00:00
301 - 豪华套房,19,0,0,32.6,0.713,1.286,2026-07-08 19:00:00
301 - 豪华套房,20,0,0,30.0,0.672,0.962,2026-07-08 20:00:00
301 - 豪华套房,21,0,0,29.2,0.612,0.783,2026-07-08 21:00:00
301 - 豪华套房,22,0,0,27.6,0.652,0.858,2026-07-08 22:00:00
301 - 豪华套房,23,0,0,21.0,0.675,0.391,2026-07-08 23:00:00
301 - 豪华套房,0,1,0,27.9,0.626,0.732,2026-07-09 00:00:00
301 - 豪华套房,1,1,0,19.3,0.655,0.4,2026-07-09 01:00:00
301 - 豪华套房,2,1,0,22.4,0.706,0.455,2026-07-09 02:00:00
301 - 豪华套房,3,1,0,20.0,0.715,0.342,2026-07-09 03:00:00
301 - 豪华套房,4,1,0,24.1,0.616,0.429,2026-07-09 04:00:00
301 - 豪华套房,5,1,0,24.6,0.628,0.544,2026-07-09 05:00:00
301 - 豪华套房,6,1,0,25.5,0.696,0.633,2026-07-09 06:00:00
301 - 豪华套房,7,1,0,20.7,0.623,0.308,2026-07-09 07:00:00
301 - 豪华套房,8,1,0,29.6,0.691,1.079,2026-07-09 08:00:00
301 - 豪华套房,9,1,0,30.1,0.309,0.894,2026-07-09 09:00:00
301 - 豪华套房,10,1,0,26.9,0.263,0.59,2026-07-09 10:00:00
301 - 豪华套房,11,1,0,35.3,0.209,1.274,2026-07-09 11:00:00
301 - 豪华套房,12,1,0,32.9,0.266,0.922,2026-07-09 12:00:00
301 - 豪华套房,13,1,0,32.3,0.163,0.957,2026-07-09 13:00:00
301 - 豪华套房,14,1,0,34.9,0.241,1.244,2026-07-09 14:00:00
301 - 豪华套房,15,1,0,32.7,0.297,1.051,2026-07-09 15:00:00
301 - 豪华套房,16,1,0,34.0,0.194,1.134,2026-07-09 16:00:00
301 - 豪华套房,17,1,0,31.5,0.329,0.989,2026-07-09 17:00:00
301 - 豪华套房,18,1,0,29.2,0.281,0.835,2026-07-09 18:00:00
301 - 豪华套房,19,1,0,27.3,0.607,0.788,2026-07-09 19:00:00
301 - 豪华套房,20,1,0,29.6,0.76,0.938,2026-07-09 20:00:00
301 - 豪华套房,21,1,0,26.7,0.662,0.765,2026-07-09 21:00:00
301 - 豪华套房,22,1,0,23.5,0.737,0.49,2026-07-09 22:00:00
301 - 豪华套房,23,1,0,22.6,0.784,0.501,2026-07-09 23:00:00
301 - 豪华套房,0,2,0,21.0,0.723,0.459,2026-07-10 00:00:00
301 - 豪华套房,1,2,0,26.5,0.645,0.683,2026-07-10 01:00:00
301 - 豪华套房,2,2,0,22.8,0.704,0.453,2026-07-10 02:00:00
301 - 豪华套房,3,2,0,22.6,0.796,0.508,2026-07-10 03:00:00
301 - 豪华套房,4,2,0,25.9,0.692,0.675,2026-07-10 04:00:00
301 - 豪华套房,5,2,0,22.5,0.612,0.266,2026-07-10 05:00:00
301 - 豪华套房,6,2,0,22.8,0.771,0.487,2026-07-10 06:00:00
301 - 豪华套房,7,2,0,25.4,0.784,0.614,2026-07-10 07:00:00
301 - 豪华套房,8,2,0,28.3,0.631,0.908,2026-07-10 08:00:00
301 - 豪华套房,9,2,0,29.1,0.174,0.706,2026-07-10 09:00:00
301 - 豪华套房,10,2,0,30.3,0.264,0.782,2026-07-10 10:00:00
301 - 豪华套房,11,2,0,32.5,0.281,1.051,2026-07-10 11:00:00
301 - 豪华套房,12,2,0,32.3,0.31,1.022,2026-07-10 12:00:00
301 - 豪华套房,13,2,0,31.6,0.268,0.968,2026-07-10 13:00:00
301 - 豪华套房,14,2,0,35.5,0.16,1.11,2026-07-10 14:00:00
301 - 豪华套房,15,2,0,33.2,0.25,1.048,2026-07-10 15:00:00
301 - 豪华套房,16,2,0,32.6,0.308,0.977,2026-07-10 16:00:00
301 - 豪华套房,17,2,0,33.2,0.322,1.186,2026-07-10 17:00:00
301 - 豪华套房,18,2,0,31.8,0.314,1.017,2026-07-10 18:00:00
301 - 豪华套房,19,2,0,27.3,0.667,0.732,2026-07-10 19:00:00
301 - 豪华套房,20,2,0,26.5,0.724,0.705,2026-07-10 20:00:00
301 - 豪华套房,21,2,0,23.6,0.766,0.528,2026-07-10 21:00:00
301 - 豪华套房,22,2,0,22.5,0.778,0.451,2026-07-10 22:00:00
301 - 豪华套房,23,2,0,24.3,0.667,0.482,2026-07-10 23:00:00
301 - 豪华套房,0,3,0,21.8,0.61,0.315,2026-07-11 00:00:00
301 - 豪华套房,1,3,0,20.2,0.725,0.508,2026-07-11 01:00:00
301 - 豪华套房,2,3,0,19.3,0.667,0.355,2026-07-11 02:00:00
301 - 豪华套房,3,3,0,24.7,0.641,0.579,2026-07-11 03:00:00
301 - 豪华套房,4,3,0,21.9,0.656,0.462,2026-07-11 04:00:00
301 - 豪华套房,5,3,0,24.2,0.691,0.572,2026-07-11 05:00:00
301 - 豪华套房,6,3,0,24.8,0.616,0.544,2026-07-11 06:00:00
301 - 豪华套房,7,3,0,24.5,0.64,0.572,2026-07-11 07:00:00
301 - 豪华套房,8,3,0,28.8,0.624,0.811,2026-07-11 08:00:00
301 - 豪华套房,9,3,0,29.7,0.273,0.722,2026-07-11 09:00:00
301 - 豪华套房,10,3,0,33.5,0.152,1.112,2026-07-11 10:00:00
301 - 豪华套房,11,3,0,33.4,0.201,1.098,2026-07-11 11:00:00
301 - 豪华套房,12,3,0,30.6,0.177,0.883,2026-07-11 12:00:00
301 - 豪华套房,13,3,0,33.4,0.166,1.055,2026-07-11 13:00:00
301 - 豪华套房,14,3,0,33.7,0.314,1.017,2026-07-11 14:00:00
301 - 豪华套房,15,3,0,33.5,0.17,1.036,2026-07-11 15:00:00
301 - 豪华套房,16,3,0,30.6,0.323,0.832,2026-07-11 16:00:00
301 - 豪华套房,17,3,0,28.8,0.204,0.738,2026-07-11 17:00:00
301 - 豪华套房,18,3,0,30.6,0.239,0.792,2026-07-11 18:00:00
301 - 豪华套房,19,3,0,30.1,0.673,1.033,2026-07-11 19:00:00
301 - 豪华套房,20,3,0,25.5,0.774,0.676,2026-07-11 20:00:00
301 - 豪华套房,21,3,0,30.1,0.772,1.028,2026-07-11 21:00:00
301 - 豪华套房,22,3,0,26.2,0.687,0.694,2026-07-11 22:00:00
301 - 豪华套房,23,3,0,22.7,0.637,0.47,2026-07-11 23:00:00
301 - 豪华套房,0,4,0,26.8,0.722,0.671,2026-07-12 00:00:00
301 - 豪华套房,1,4,0,19.0,0.742,0.519,2026-07-12 01:00:00
301 - 豪华套房,2,4,0,19.9,0.675,0.323,2026-07-12 02:00:00
301 - 豪华套房,3,4,0,19.9,0.648,0.367,2026-07-12 03:00:00
301 - 豪华套房,4,4,0,25.1,0.789,0.594,2026-07-12 04:00:00
301 - 豪华套房,5,4,0,22.2,0.709,0.484,2026-07-12 05:00:00
301 - 豪华套房,6,4,0,26.4,0.658,0.629,2026-07-12 06:00:00
301 - 豪华套房,7,4,0,26.9,0.663,0.821,2026-07-12 07:00:00
301 - 豪华套房,8,4,0,26.7,0.746,0.681,2026-07-12 08:00:00
301 - 豪华套房,9,4,0,29.7,0.279,0.944,2026-07-12 09:00:00
301 - 豪华套房,10,4,0,28.5,0.301,0.739,2026-07-12 10:00:00
301 - 豪华套房,11,4,0,33.8,0.204,1.158,2026-07-12 11:00:00
301 - 豪华套房,12,4,0,31.1,0.221,0.901,2026-07-12 12:00:00
301 - 豪华套房,13,4,0,31.9,0.202,0.995,2026-07-12 13:00:00
301 - 豪华套房,14,4,0,35.3,0.237,1.206,2026-07-12 14:00:00
301 - 豪华套房,15,4,0,32.8,0.284,0.96,2026-07-12 15:00:00
301 - 豪华套房,16,4,0,36.9,0.278,1.464,2026-07-12 16:00:00
301 - 豪华套房,17,4,0,34.9,0.208,1.247,2026-07-12 17:00:00
301 - 豪华套房,18,4,0,27.6,0.267,0.605,2026-07-12 18:00:00
301 - 豪华套房,19,4,0,29.8,0.764,0.971,2026-07-12 19:00:00
301 - 豪华套房,20,4,0,27.6,0.76,0.805,2026-07-12 20:00:00
301 - 豪华套房,21,4,0,30.7,0.644,1.022,2026-07-12 21:00:00
301 - 豪华套房,22,4,0,23.8,0.605,0.541,2026-07-12 22:00:00
301 - 豪华套房,23,4,0,22.4,0.628,0.4,2026-07-12 23:00:00
301 - 豪华套房,0,5,1,22.3,0.919,0.552,2026-07-13 00:00:00
301 - 豪华套房,1,5,1,21.7,0.809,0.548,2026-07-13 01:00:00
301 - 豪华套房,2,5,1,20.1,0.813,0.466,2026-07-13 02:00:00
301 - 豪华套房,3,5,1,22.7,0.967,0.603,2026-07-13 03:00:00
301 - 豪华套房,4,5,1,21.7,0.877,0.467,2026-07-13 04:00:00
301 - 豪华套房,5,5,1,22.0,0.89,0.512,2026-07-13 05:00:00
301 - 豪华套房,6,5,1,28.0,0.808,0.846,2026-07-13 06:00:00
301 - 豪华套房,7,5,1,26.7,0.836,0.845,2026-07-13 07:00:00
301 - 豪华套房,8,5,1,25.8,0.81,0.68,2026-07-13 08:00:00
301 - 豪华套房,9,5,1,26.7,0.515,0.579,2026-07-13 09:00:00
301 - 豪华套房,10,5,1,30.3,0.396,0.893,2026-07-13 10:00:00
301 - 豪华套房,11,5,1,29.7,0.517,0.847,2026-07-13 11:00:00
301 - 豪华套房,12,5,1,30.5,0.455,1.005,2026-07-13 12:00:00
301 - 豪华套房,13,5,1,35.9,0.513,1.445,2026-07-13 13:00:00
301 - 豪华套房,14,5,1,33.6,0.4,1.142,2026-07-13 14:00:00
301 - 豪华套房,15,5,1,32.6,0.424,1.021,2026-07-13 15:00:00
301 - 豪华套房,16,5,1,33.5,0.469,1.185,2026-07-13 16:00:00
301 - 豪华套房,17,5,1,31.1,0.405,0.933,2026-07-13 17:00:00
301 - 豪华套房,18,5,1,31.1,0.404,0.941,2026-07-13 18:00:00
301 - 豪华套房,19,5,1,33.1,0.983,1.361,2026-07-13 19:00:00
301 - 豪华套房,20,5,1,27.9,0.806,1.056,2026-07-13 20:00:00
301 - 豪华套房,21,5,1,25.2,0.897,0.644,2026-07-13 21:00:00
301 - 豪华套房,22,5,1,22.7,0.948,0.572,2026-07-13 22:00:00
301 - 豪华套房,23,5,1,25.0,0.866,0.715,2026-07-13 23:00:00
301 - 豪华套房,0,6,1,22.4,0.984,0.634,2026-07-14 00:00:00
301 - 豪华套房,1,6,1,23.0,0.887,0.542,2026-07-14 01:00:00
301 - 豪华套房,2,6,1,18.7,0.971,0.558,2026-07-14 02:00:00
301 - 豪华套房,3,6,1,21.4,0.985,0.531,2026-07-14 03:00:00
301 - 豪华套房,4,6,1,23.0,0.94,0.694,2026-07-14 04:00:00
301 - 豪华套房,5,6,1,24.8,0.992,0.665,2026-07-14 05:00:00
301 - 豪华套房,6,6,1,25.5,0.901,0.73,2026-07-14 06:00:00
301 - 豪华套房,7,6,1,25.9,0.963,0.719,2026-07-14 07:00:00
301 - 豪华套房,8,6,1,30.5,0.869,1.131,2026-07-14 08:00:00
301 - 豪华套房,9,6,1,29.5,0.397,0.771,2026-07-14 09:00:00
301 - 豪华套房,10,6,1,26.8,0.392,0.698,2026-07-14 10:00:00
301 - 豪华套房,11,6,1,29.6,0.419,0.802,2026-07-14 11:00:00
301 - 豪华套房,12,6,1,33.0,0.431,1.121,2026-07-14 12:00:00
301 - 豪华套房,13,6,1,34.2,0.538,1.268,2026-07-14 13:00:00
301 - 豪华套房,14,6,1,31.3,0.45,1.003,2026-07-14 14:00:00
301 - 豪华套房,15,6,1,31.3,0.521,0.978,2026-07-14 15:00:00
301 - 豪华套房,16,6,1,33.9,0.504,1.123,2026-07-14 16:00:00
301 - 豪华套房,17,6,1,32.7,0.395,0.972,2026-07-14 17:00:00
301 - 豪华套房,18,6,1,31.7,0.449,1.003,2026-07-14 18:00:00
301 - 豪华套房,19,6,1,30.9,0.936,1.214,2026-07-14 19:00:00
301 - 豪华套房,20,6,1,28.1,0.84,0.944,2026-07-14 20:00:00
301 - 豪华套房,21,6,1,24.8,0.898,0.694,2026-07-14 21:00:00
301 - 豪华套房,22,6,1,27.5,0.834,0.894,2026-07-14 22:00:00
301 - 豪华套房,23,6,1,25.8,0.963,0.76,2026-07-14 23:00:00
302 - 标准大床房,0,0,0,21.2,0.69,0.448,2026-07-01 00:00:00
302 - 标准大床房,1,0,0,18.1,0.788,0.582,2026-07-01 01:00:00
302 - 标准大床房,2,0,0,23.2,0.711,0.403,2026-07-01 02:00:00
